id_kebutuhan,unit,unit_induk,HOLDING AP SH,jabatan,jenjang_pendidikan,jurusan,jumlah_pagu,prioritas
K0241,ULTG Cawang,UPT Cawang,HOLDING,IT Developer,S1,Informatika,3,Sedang
K0242,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Finance Analyst,S1,Akuntansi,3,Tinggi
K0243,UP3 Bekasi,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,1,Sedang
K0244,DIV HSC,Kantor Pusat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Tinggi
K0245,UP3 Bogor,UID Jawa Barat,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0246,UP3 Mataram,UID Nusa Tenggara Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Sedang
K0247,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0248,UP3 Malang,UID Jawa Timur,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Sedang
K0249,ULTG Bandung,UPT Bandung,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Tinggi
K0250,UPT Bandung,UIT Jawa Bagian Tengah,SH,Proteksi Sistem,S1,Teknik Elektro,3,Sedang
K0251,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0252,UBP Gresik,PLN Nusantara Power,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0253,UBP Gresik,PLN Nusantara Power,HOLDING,Finance Analyst,S1,Akuntansi,2,Tinggi
K0254,UP3 Denpasar,UID Bali,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Sedang
K0255,ICON SBU Jawa Timur,ICON Plus,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0256,ULTG Bandung,UPT Bandung,SH,Operator Pembangkit,D3,Teknik Mesin,3,Sedang
K0257,ULTG Cawang,UPT Cawang,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0258,UP3 Mataram,UID Nusa Tenggara Barat,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0259,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0260,UP3 Cirebon,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0261,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0262,UP3 Medan,UID Sumatera Utara,SH,Engineer Distribusi,S1,Teknik Elektro,2,Sedang
K0263,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0264,UP3 Medan,UID Sumatera Utara,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0265,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0266,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Sedang
K0267,UP3 Medan,UID Sumatera Utara,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Sedang
K0268,ULTG Cawang,UPT Cawang,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0269,UP3 Cirebon,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Sedang
K0270,UP Suralaya,Indonesia Power,HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0271,UP3 Cirebon,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0272,UP3 Bulungan,UID Jakarta Raya,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0273,UP3 Bandung,UID Jawa Barat,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0274,UP3 Lampung,UID Lampung,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Sedang
K0275,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0276,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0277,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,IT Developer,S1,Informatika,1,Sedang
K0278,UP3 Malang,UID Jawa Timur,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Tinggi
K0279,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Finance Analyst,S1,Akuntansi,5,Sedang
K0280,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Data Analyst,S1,Statistika,4,Sedang
K0281,UP3 Surakarta,UID Jawa Tengah,AP,Finance Analyst,S1,Akuntansi,2,Tinggi
K0282,UP3 Bekasi,UID Jawa Barat,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0283,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Asset Management,S1,Teknik Industri,2,Tinggi
K0284,UP Suralaya,Indonesia Power,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Sedang
K0285,UP3 Malang,UID Jawa Timur,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Sedang
K0286,DIV HSC,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0287,ICON SBU Jawa Barat,ICON Plus,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0288,DIV RSD,Kantor Pusat,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0289,DIV HTD,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Tinggi
K0290,UP3 Bandung,UID Jawa Barat,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0291,UP3 Padang,UID Sumatera Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0292,ULTG Cawang,UPT Cawang,AP,Data Analyst,S1,Statistika,4,Tinggi
K0293,UP3 Depok,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0294,UP Priok,Indonesia Power,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0295,ULTG Cawang,UPT Cawang,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0296,UP3 Surakarta,UID Jawa Tengah,HOLDING,IT Developer,S1,Informatika,1,Tinggi
K0297,ULTG Cawang,UPT Cawang,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0298,ICON SBU Jawa Timur,ICON Plus,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0299,UP3 Lampung,UID Lampung,HOLDING,Engineer Distribusi,S1,Teknik Elektro,5,Tinggi
K0300,UP3 Malang,UID Jawa Timur,HOLDING,Finance Analyst,S1,Akuntansi,3,Sedang
K0301,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0302,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Proteksi Sistem,S1,Teknik Elektro,4,Sedang
K0303,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0304,ULTG Cawang,UPT Cawang,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0305,DIV RSD,Kantor Pusat,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0306,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0307,ICON SBU Jawa Barat,ICON Plus,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0308,ULTG Bandung,UPT Bandung,HOLDING,Finance Analyst,S1,Akuntansi,2,Tinggi
K0309,DIV STI,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Tinggi
K0310,UP3 Surakarta,UID Jawa Tengah,HOLDING,Business Analyst,S1,Manajemen,2,Sedang
K0311,UP Paiton,Indonesia Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0312,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0313,UP3 Malang,UID Jawa Timur,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Sedang
K0314,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0315,UP Suralaya,Indonesia Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Tinggi
K0316,UP3 Bogor,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0317,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0318,UP3 Bekasi,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0319,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0320,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Sedang
K0321,UP3 Cirebon,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,3,Sedang
K0322,DIV HST,Kantor Pusat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,3,Sedang
K0323,ICON SBU Jawa Barat,ICON Plus,HOLDING,Proteksi Sistem,S1,Teknik Elektro,5,Sedang
K0324,DIV RSD,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0325,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Tinggi
K0326,UP3 Bulungan,UID Jakarta Raya,HOLDING,IT Developer,S1,Informatika,1,Tinggi
K0327,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Asset Management,S1,Teknik Industri,4,Tinggi
K0328,DIV STI,Kantor Pusat,AP,Business Analyst,S1,Manajemen,1,Sedang
K0329,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0330,ULTG Bandung,UPT Bandung,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0331,UP3 Lampung,UID Lampung,SH,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0332,UP3 Depok,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,3,Sedang
K0333,UP3 Medan,UID Sumatera Utara,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0334,DIV HST,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0335,UP3 Semarang,UID Jawa Tengah,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0336,UP3 Bandung,UID Jawa Barat,AP,Finance Analyst,S1,Akuntansi,1,Tinggi
K0337,ICON SBU Jawa Barat,ICON Plus,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0338,UP3 Madiun,UID Jawa Timur,HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0339,UP3 Bintaro,UID Jakarta Raya,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0340,UP3 Padang,UID Sumatera Barat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0341,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0342,UP3 Banda Aceh,UID Aceh,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0343,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Tinggi
K0344,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Tinggi
K0345,UPT Bandung,UIT Jawa Bagian Tengah,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0346,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,SH,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0347,DIV HTD,Kantor Pusat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Tinggi
K0348,UP3 Bintaro,UID Jakarta Raya,HOLDING,Asset Management,S1,Teknik Industri,5,Sedang
K0349,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,IT Developer,S1,Informatika,4,Sedang
K0350,UP3 Semarang,UID Jawa Tengah,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Tinggi
K0351,DIV RSD,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0352,DIV RSD,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0353,ULTG Bandung,UPT Bandung,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0354,UP3 Surakarta,UID Jawa Tengah,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0355,UP3 Bekasi,UID Jawa Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0356,UP3 Cirebon,UID Jawa Barat,AP,Network Engineer,S1,Teknik Telekomunikasi,4,Sedang
K0357,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0358,UBP Ombilin,PLN Nusantara Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,3,Tinggi
K0359,UP3 Medan,UID Sumatera Utara,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0360,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0361,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0362,UP3 Medan,UID Sumatera Utara,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Tinggi
K0363,UP3 Malang,UID Jawa Timur,HOLDING,Finance Analyst,S1,Akuntansi,4,Sedang
K0364,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Sedang
K0365,UP Priok,Indonesia Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0366,UP Priok,Indonesia Power,HOLDING,IT Developer,S1,Informatika,2,Sedang
K0367,UP3 Cirebon,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,2,Tinggi
K0368,UP3 Mataram,UID Nusa Tenggara Barat,HOLDING,Business Analyst,S1,Manajemen,5,Sedang
K0369,DIV HTD,Kantor Pusat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Tinggi
K0370,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0371,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0372,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Tinggi
K0373,DIV TCO,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0374,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0375,UP3 Bulungan,UID Jakarta Raya,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0376,UP3 Bogor,UID Jawa Barat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,3,Tinggi
K0377,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",AP,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0378,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0379,DIV MDG,Kantor Pusat,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0380,UP3 Medan,UID Sumatera Utara,HOLDING,Proteksi Sistem,S1,Teknik Elektro,4,Tinggi
K0381,DIV RSD,Kantor Pusat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Tinggi
K0382,UP3 Cikokol,UID Banten,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0383,UP3 Banda Aceh,UID Aceh,HOLDING,Business Analyst,S1,Manajemen,3,Tinggi
K0384,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0385,UP3 Madiun,UID Jawa Timur,SH,Operator Pembangkit,D3,Teknik Mesin,4,Sedang
K0386,ULTG Cawang,UPT Cawang,HOLDING,Asset Management,S1,Teknik Industri,3,Sedang
K0387,DIV HST,Kantor Pusat,HOLDING,Finance Analyst,S1,Akuntansi,3,Tinggi
K0388,DIV RSD,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0389,UP3 Semarang,UID Jawa Tengah,HOLDING,Asset Management,S1,Teknik Industri,2,Sedang
K0390,UP3 Bekasi,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0391,UBP Gresik,PLN Nusantara Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0392,DIV RSD,Kantor Pusat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0393,UP3 Banda Aceh,UID Aceh,SH,Operator Pembangkit,D3,Teknik Mesin,4,Sedang
K0394,DIV RSD,Kantor Pusat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Tinggi
K0395,DIV TCO,Kantor Pusat,SH,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0396,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0397,UP3 Pontianak,UID Kalimantan Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,3,Tinggi
K0398,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Tinggi
K0399,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Sedang
K0400,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Business Analyst,S1,Manajemen,1,Sedang
K0401,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Sedang
K0402,UBP Ombilin,PLN Nusantara Power,HOLDING,Asset Management,S1,Teknik Industri,3,Tinggi
K0403,DIV MDG,Kantor Pusat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0404,UP Suralaya,Indonesia Power,HOLDING,Data Analyst,S1,Statistika,4,Tinggi
K0405,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0406,UP3 Bulungan,UID Jakarta Raya,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Sedang
K0407,DIV MDG,Kantor Pusat,HOLDING,Finance Analyst,S1,Akuntansi,4,Sedang
K0408,UBP Gresik,PLN Nusantara Power,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Tinggi
K0409,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Finance Analyst,S1,Akuntansi,1,Tinggi
K0410,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Tinggi
K0411,UP3 Lampung,UID Lampung,HOLDING,Engineer Transmisi,S1,Teknik Elektro,1,Sedang
K0412,DIV HSC,Kantor Pusat,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0413,UP3 Kediri,UID Jawa Timur,HOLDING,IT Developer,S1,Informatika,3,Sedang
K0414,UP3 Cirebon,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0415,UP3 Makassar Selatan,"UID Sulawesi Selatan, Sulawesi Tenggara dan Sulawesi Barat",HOLDING,Engineer Transmisi,S1,Teknik Elektro,5,Sedang
K0416,DIV MDG,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0417,UP3 Palembang,"UID Sumatera Selatan, Jambi dan Bengkulu",HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Sedang
K0418,UP3 Bandung,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0419,UP3 Bandung,UID Jawa Barat,HOLDING,IT Developer,S1,Informatika,2,Tinggi
K0420,DIV HST,Kantor Pusat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0421,UP3 Pontianak,UID Kalimantan Barat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,2,Tinggi
K0422,UP Paiton,Indonesia Power,HOLDING,Data Analyst,S1,Statistika,2,Sedang
K0423,ULTG Bandung,UPT Bandung,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0424,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Tinggi
K0425,UP Suralaya,Indonesia Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Tinggi
K0426,UP3 Bintaro,UID Jakarta Raya,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0427,ICON SBU Jakarta,ICON Plus,HOLDING,Business Analyst,S1,Manajemen,2,Tinggi
K0428,UP3 Semarang,UID Jawa Tengah,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0429,UBP Gresik,PLN Nusantara Power,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0430,UP3 Lampung,UID Lampung,HOLDING,Engineer Transmisi,S1,Teknik Elektro,3,Tinggi
K0431,ULTG Bandung,UPT Bandung,AP,Finance Analyst,S1,Akuntansi,2,Tinggi
K0432,UP3 Semarang,UID Jawa Tengah,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0433,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Business Analyst,S1,Manajemen,1,Sedang
K0434,UP3 Bintaro,UID Jakarta Raya,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Tinggi
K0435,UP3 Jayapura,UID Papua dan Papua Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Tinggi
K0436,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Data Analyst,S1,Statistika,4,Tinggi
K0437,UBP Gresik,PLN Nusantara Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0438,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Asset Management,S1,Teknik Industri,1,Tinggi
K0439,UP3 Bulungan,UID Jakarta Raya,HOLDING,Operator Pembangkit,D3,Teknik Mesin,3,Sedang
K0440,UP3 Cikokol,UID Banten,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0441,DIV STI,Kantor Pusat,HOLDING,Finance Analyst,S1,Akuntansi,1,Tinggi
K0442,UP3 Cirebon,UID Jawa Barat,HOLDING,Business Analyst,S1,Manajemen,1,Tinggi
K0443,UP3 Bulungan,UID Jakarta Raya,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,2,Sedang
K0444,UPT Surabaya,UIT Jawa Bagian Timur,HOLDING,Proteksi Sistem,S1,Teknik Elektro,1,Sedang
K0445,UP3 Balikpapan,UID Kalimantan Timur dan Kalimantan Utara,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0446,UP3 Semarang,UID Jawa Tengah,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0447,UBP Tanjung Jati B,PLN Nusantara Power,AP,Business Analyst,S1,Manajemen,1,Sedang
K0448,UP3 Surabaya Selatan,UID Jawa Timur,HOLDING,Finance Analyst,S1,Akuntansi,1,Sedang
K0449,UP3 Tasikmalaya,UID Jawa Barat,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0450,UP3 Yogyakarta,UID Jawa Tengah dan DI Yogyakarta,HOLDING,Operator Pembangkit,D3,Teknik Mesin,3,Tinggi
K0451,UP Suralaya,Indonesia Power,HOLDING,IT Developer,S1,Informatika,3,Sedang
K0452,DIV STI,Kantor Pusat,HOLDING,Engineer Transmisi,S1,Teknik Elektro,5,Sedang
K0453,DIV HSC,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,2,Sedang
K0454,ICON SBU Jawa Timur,ICON Plus,HOLDING,Proteksi Sistem,S1,Teknik Elektro,2,Sedang
K0455,UP3 Pontianak,UID Kalimantan Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Tinggi
K0456,DIV HSC,Kantor Pusat,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0457,UPT Surabaya,UIT Jawa Bagian Timur,HOLDING,IT Developer,S1,Informatika,1,Tinggi
K0458,UBP Ombilin,PLN Nusantara Power,HOLDING,Engineer Distribusi,S1,Teknik Elektro,4,Tinggi
K0459,UP3 Depok,UID Jawa Barat,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Tinggi
K0460,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Tinggi
K0461,UP3 Depok,UID Jawa Barat,HOLDING,Operator Pembangkit,D3,Teknik Mesin,2,Tinggi
K0462,UP3 Lampung,UID Lampung,HOLDING,Engineer Distribusi,S1,Teknik Elektro,1,Sedang
K0463,UP3 Denpasar,UID Bali,HOLDING,Proteksi Sistem,S1,Teknik Elektro,3,Tinggi
K0464,UP3 Semarang,UID Jawa Tengah,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,4,Sedang
K0465,UP3 Banda Aceh,UID Aceh,HOLDING,Business Analyst,S1,Manajemen,5,Sedang
K0466,UP3 Mataram,UID Nusa Tenggara Barat,HOLDING,Asset Management,S1,Teknik Industri,1,Sedang
K0467,UP Priok,Indonesia Power,HOLDING,Data Analyst,S1,Statistika,1,Sedang
K0468,DIV HST,Kantor Pusat,HOLDING,Business Analyst,S1,Manajemen,2,Sedang
K0469,UP3 Pekanbaru,UID Riau dan Kepulauan Riau,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Sedang
K0470,ICON SBU Jawa Timur,ICON Plus,HOLDING,IT Developer,S1,Informatika,1,Sedang
K0471,UP Priok,Indonesia Power,HOLDING,IT Developer,S1,Informatika,1,Tinggi
K0472,UP3 Bandung,UID Jawa Barat,HOLDING,Engineer Distribusi,S1,Teknik Elektro,2,Sedang
K0473,UP3 Surabaya Utara,UID Jawa Timur,HOLDING,Operator Pembangkit,D3,Teknik Mesin,1,Tinggi
K0474,UPT Surabaya,UIT Jawa Bagian Timur,HOLDING,Finance Analyst,S1,Akuntansi,2,Sedang
K0475,UP3 Lampung,UID Lampung,AP,Asset Management,S1,Teknik Industri,4,Sedang
K0476,ICON SBU Jawa Barat,ICON Plus,HOLDING,Operator Pembangkit,D3,Teknik Mesin,4,Tinggi
K0477,UP3 Madiun,UID Jawa Timur,HOLDING,Network Engineer,S1,Teknik Telekomunikasi,1,Sedang
K0478,UBP Tanjung Jati B,PLN Nusantara Power,HOLDING,Business Analyst,S1,Manajemen,3,Sedang
K0479,UP3 Padang,UID Sumatera Barat,HOLDING,Business Analyst,S1,Manajemen,2,Sedang
